ID,average.MT.div,max.MT.div
003860a34c9b244a5d8435b220ca5673,0.285525584984,0.971534003166
04dad306f9be80db39f4be578091aa11,0.014885610133,0.226410948421
08886fe521e2ff176295468dc519d9f3,0.325264784287,1.0
09f52a751a3bd08f2fd4dcc61a046ed0,0.00825352366554,0.0573009712463
0e66d92c70e71ca68bc7df03f140ac23,0.110096800864,0.793128491266
0fb4ae5b4fe04b81ebf63b3eac09c4c3,0.353083310031,0.945660304601
1194ab7c994b6a6e775de7260c86068c,0.0943623556852,1.0
1afc6bc8152648c1a4ea85bc89ab926a,0.0508493278167,0.987436027257
25afb594517b6fc2c6bc85a0c66b667c,0.0295271233993,0.246565887916
278ba239dee396794cbfdd659cef87f6,0.0755190055915,0.918295834054
2da9f52ad34b5f74308fb4492c9dd134,0.0160884365414,0.628071015503
36c23dfb45da8cda46af63a39d69766c,0.0805119341794,0.918295834054
3886522fcb4f50f10124f140ae535107,0.0351507789226,0.884321020863
39300c8aac13e03d467f7a274c0a7b6c,0.0212628921119,0.337290066617
3f366b6605e4121de55f85f4002791c0,0.0363194091221,0.634309554641
3f75e014e177132805d2777c7c9ddccd,0.0621046273473,0.811278124459
443ddc6820a4dad1e07abf188b2112af,0.0041927061704,0.0517913503046
4d5907b73a2622840152c66ae4b47b09,0.0102288504902,0.058427455555
53a151cc962a0e0f0cfe62c1e6b29810,0.0491732215943,0.994895565827
592d1b0ed845160b9526409972fc2963,0.0326580559018,0.668710135344
6277c358b68c67bb3fcfd7a7515aa59b,0.0497108504329,0.760167502962
660390b51c0c7556d19d14d86f490de4,0.0784054297031,0.970950594455
89d63b331e9cc8c8677ecf2d62b794da,0.0189513149853,0.0601224488786
8b875f224d4fb52377dda158b92379cc,0.0612934467562,0.997799733753
8b9f9dccf83b6b131668989350c210d2,0.288510042063,0.970950594455
8e0af4f2274023a7637905cc63e32fba,0.0157518206901,0.0738753903889
95f6c93a54de9ba213b74318ef230a9c,0.0825532227213,0.908085449935
C347.TCGA-17-Z004-01A-01W-0746-08.1,0.015803378008,0.067669825252
C347.TCGA-18-3407-01A-01D-0983-08.16,0.0710236130656,0.2774265087
C347.TCGA-18-3408-01A-01D-0983-08.16,0.151646268227,0.977219725976
C347.TCGA-18-3409-01A-01D-0983-08.17,0.0750138780057,0.888119940602
C347.TCGA-18-3412-01A-01D-0983-08.17,0.0302606557055,0.0903321364543
C347.TCGA-44-3398-01A-01D-1105-08.5,0.142139223846,1.0
C347.TCGA-46-3769-01A-01D-0983-08.17,0.140549514293,0.99564341098
C347.TCGA-55-1595-01A-01D-0969-08.1,0.146048133999,0.939137395859
C508.TCGA-21-1082-01A-01D-1521-08.3,0.192092567318,0.954434002925
C508.TCGA-21-5782-01A-01D-1632-08.1,0.0,0.0
C508.TCGA-22-5480-01A-01D-1632-08.1,0.0,0.0
C508.TCGA-34-5236-01A-21D-1817-08.2,0.118077901782,0.970950594455
C508.TCGA-39-5019-01A-01D-1817-08.2,0.151548407227,0.970950594455
C508.TCGA-43-6771-01A-11D-1817-08.2,0.133473469305,0.970950594455
C508.TCGA-56-8304-01A-11D-2323-08.5,0.0918295834054,0.918295834054
C508.TCGA-56-8623-01A-11D-2395-08.1,0.0878524413893,1.0
C508.TCGA-56-8626-01A-11D-2395-08.2,0.0928422060767,1.0
C508.TCGA-60-2713-01A-01D-1522-08.5,0.0988422990265,0.881290899231
C508.TCGA-63-A5MB-01A-11D-A26M-08.3,0.252649750195,0.983939395164
C508.TCGA-66-2780-01A-01D-1522-08.5,0.409256599235,0.985228136034
C508.TCGA-77-8145-01A-11D-2244-08.1,0.121727707065,0.98612608463
C508.TCGA-77-8153-01A-11D-2395-08.1,0.0666611399716,0.811278124459
C508.TCGA-85-8070-01A-11D-2244-08.1,0.0469665753248,0.764204506509
C508.TCGA-85-8582-01A-21D-2395-08.1,0.36634557175,1.0
C508.TCGA-85-A4CN-01A-11D-A24D-08.1,0.0,0.0
